Title,Company,Location,Skills,Description,Apply_Link
Building U High School Internship,Building U,Virtual,Writing,"Program Length,  3 months, Location: ONLINE so you can join our team from wherever you are in the world! Admissions Req: Currently enrolled in high school: 9th 10th, 11th, or 12th grade. Shoot us a quick email at [email]. Attach a resume if you have one handy but mostly just let us know why you’d like to explore becoming an intern with us!Highlight: Hey, speaking of unique internship opportunities — how about getting your co-op hours in with a really rad non-profit dedicated to helping students like you navigate their post-high school plans? We at building-u are always looking for high school students to join our crew in collecting some of the awesome programs, opportunities, and scholarships out there and organizing them in an easy-to-search database that can spark ideas and motivate plans. As an R & D intern, you’ll get experience and guidance doing compressed writing within a time-frame, meet weekly with our R&D staff ninja’s to practice and hone your research and oral communication skills, and along the way you’ll be exposed to all sorts of one-of-a-kind programs that may just give you some direction as you map out your own future.  And if you’re a social media junkie, we could use your skills in getting the word out about our resource database and exciting events through our instagram, snapchat, and facebook pages as well!AND Newsflash! BeyondResource R&D (team of 12 students who work in small teams to research and write-up the programs we feature)We are proud to offer opportunities for high school students to be part of ALL teams that help build building-U! Here is an overview of our other teams :Student Ambassadors (team of 10 students — working on a combination team interview/ networking initiative atm which we have turned into a YouTube series called building-U: Behind the Business)Marketing (team of 6-8 students that helps develop, implement, and analyzes various external marketing  text and visual ad campaigns through Google Ads and starting with YouTube, as well)Blog Squad (team of 3-5 students that selects and explores particular current issues, conducts surveys and/or hosts open discussion with invited expert guests — which we have started  turning into podcasts (Down to U Discussions) — and writes articles (jointly) for our Blog (Down to U) andFront End and Back End Coding 2 teams (soon-to-be-combined to 1) of very committed and interested students who learn about website and database development through exposure and work in the following languages and syntaxes: Laravel, PHP, React, Angular, HTML, CSS. Bootstrap, WordPress, and SAAS — and then work individually or in smaller teams to apply them appropriately to small and specific front end and back end projects within the 2 larger contexts of 1) a migration of the building-U website and 2) a redesign of our annual virtual game $4YT (Dollars 4 Your Thoughts)Business and Development team of 8 students that works on cultivating partnerships with warm leads –people and organizations we already know or who know us– and organizing data around all teams’ current and projected initiatives to use in determining, developing, and diversifying funding streams)Social Media Content and Analytics small team of 2 leads expanding to add 2 students create digital content for social media platforms — Instagram, FB, Linked IN, and Tik Tok; integrates with R&D, Marketing, and Business and Dev TeamsBlockchain Research and Node Development (just starting!)Beyond specific team project skills, students build essential teamwork and communication skills, and are always invited to join in on other team meetings to contribute ideas to other projects —  building knowledge integration skills as well!Check’em out and apply!Financial: FREE with high potential for a great reference!Teams are made up of students from not only the US and Canada, but from all over the world!",https://www.building-u.com/opportunities/building-u-r-and-d-social-media-internship/
Virtual Volunteer & Digital Media Interns,STEM-E Youth Career Development Program,Virtual,STEM,"Are you someone who cares about STEM? Are you also someone who wishes to share the love for STEM? If so then STEM-E is perfect for you. This STEM program is all about publishing your research paper. Whether you are a first time writer or a professional if you have something you want to share with the world, then publish your articles in this STEM program! They will help edit your papers and provide feedback, then give you full credit once it’s published! Interested? Check it out right here! However, this isn’t all that this STEM program offers: they also cultivate STEM skills through affordable education options for younger students in order to set them up for future success. So, if teaching others is your type of jam, then maybe becoming a tutor  or even a mentor  (which is more about providing slightly older students with exposure and access to professions and college preparation) speaks to you. If none of these spark your interest, then this STEM program also provides various types of internship and volunteer opportunities here. Whether you are good with social media or if you’re a savvy programmer, and, whether you are a student, parent, an educator, or a professional, there’s a place for you at this remote STEM program. So if you are ready to share the love for STEM, be sure to join right away!",https://www.steme.org/volunteer
NIH High School Summer Internship,National Institute of Health,NIH campuses- varies,Healthcare,"This program is for 11th and 12th graders interested in exploring careers in research and healthcare. With the exception of the HiSTEP program, these are full-time research positions within one of the NIH Institutes and Centers (IC) in the NIH Intramural Research Program. Research groups are located on all NIH campuses, including the main campus in Bethesda, MD.Summer interns work in a research group directed by a Principal Investigator (PI). We offer research opportunities in biomedical, behavioral, and social sciences with opportunities to explore basic, translational, and clinical research. Students interested in biology, engineering, epidemiology, psychology, mathematics, chemistry, pharmaceutical sciences, nursing, physics, computer science, bioinformatics, and other health-related fields are invited to apply. Summer interns may not work in administrative offices or outside of the NIH IRP.All NIH summer interns have access to:professional development programs focused on core competencies needed for success in science careerseducational and career advisinga comprehensive well-being and resilience programWe also sponsor Summer Poster Day, where our interns share their research with the NIH community.HiSTEP for current high school juniors who will be rising 12th graders in the summer; this is a part-time program and interns do not work in NIH research groups.HiSTEP 2.0 for current high school seniors; this is a full-time program and interns are placed in an NIH research group.Eligibility:To apply for the NIH HS-SIP, and HS-SIP cohort programs, you must be a U.S. citizen or permanent resident. In addition, you must:Be 17 years of age or older on June 15, 2024.Be enrolled in high school as a junior or senior when you submit your application. U.S. citizens may apply if they are enrolled at least half-time in high school. U.S. permanent residents must be enrolled in a high school in the U.S. to be eligible.If you are under 18 years old by June 15, live within 40 miles of the NIH campus on which you will intern when you submit your application.",https://www.training.nih.gov/research-training/hs/hs-sip/
Disney Dreamer Academy,Disney,Orlando Florida,Art,"Dreams are what makes the world go round. Everything started with an idea and behind a genius idea is a dream. At the leadership program Disney Dreamers Academy teenagers are allowed to dream big and get motivated by celebrity mentor speakers for four days in spring. These mentors at this leadership program have been in their mentee’s shoes once, and they’ll tell you about their path and what they did to succeed. Some of the mentors at this leadership program have been Terrence J, co-anchor of E! News, and Stephen A. Smith (who you might know if you watch ESPN).",https://www.disneydreamersacademy.com/
Virtual Volunteer & Digital Media Interns,STEM-E Youth Career Development Program,Virtual,Media Editing,"Are you someone who cares about STEM? Are you also someone who wishes to share the love for STEM? If so, then STEM-E is perfect for you. This STEM program is all about publishing your research paper. Whether you are a first time writer or a professional, if you have something you want to share with the world, then publish your articles in this STEM program!",https://www.steme.org/
The 90-Second Newbery Film Festival,Newbery Organization,Virtual,Acting,"The 90-Second Newbery Film Festival is an annual video contest in which young filmmakers create weird short movies that tell the entire stories of Newbery-winning books in about 90 seconds. (Ever since 1922, the Newbery Medal has been recognized as the most prestigious award in children’s literature.)",https://90secondnewbery.com/about
Environmental Studies Summer Youth Institute,Hobart and William Smith Colleges,Virginia,STEM,"The Environmental Studies Summer Youth Institute (ESSYI) is a two-week college-level interdisciplinary summer program for talented high-school students entering their junior and senior years, or soon to be graduates. ESSYI introduces students to environmental issues and interdisciplinary techniques for addressing environmental problems. ",http://essyi.hws.edu/?fbclid=IwAR19U0gSwGNQfeQ4-gaqbBacHSgYAbrtYOjvWZMj8ZlPmtSh26x63xqSTZM
Lockheed Martin Vocational Scholarship,Lockheed Martin,Virginia,STEM,Welcome to the Lockheed Martin Vocational Scholarship Program! Whether you are a student parent family member instructor school administrator or just interested in STEM education we are excited to share more about our efforts to support the academic endeavors of learners across the nation.,https://learnmore.scholarsapply.org/lmvocational/
STREAMS,Black Girls Dive Foundation,Owings Mills MD,Swimming,STREAMS is an out-of-school time program for girls that integrates Science Technology Robotics Engineering the Arts and Mathematics with Scuba and Scientific diving. Participants learn about and build various underwater remotely operated vehicle recorders (ROVR) to explore diverse marine ecosystems.,https://www.blackgirlsdivefoundation.org/streams
Code Ninjas- Part-time Sensei Tutor,Code Ninja,"Leesburg, VA",Coding,Code Ninjas of Leesburg- Part time Senseis needed for after-school camps. Code Ninjas of Leesburg is looking to hire 3-4 Senseis for part-time help with a few shifts a week starting at 3:45pm-7:00pm. The Sensies will have the options of picking up more hours.,https://www.codeninjas.com/va-leesburg
Mathnasium Math Tutor/Instructor,Mathnasium,"Sterling, VA",Math,Mathnasium is looking for After School Math Tutor educators who love working with children. Candidates must be open to learning unique teaching methods and must be comfortable teaching first grade up through at least algebra. Candidates that are comfortable in geometry/algebra2/precalc/calc are preferred. Strong people skills are a must for this position.,https://www.mathnasium.com/how-it-works
AFRRI Armed Forces Radiobiology Research Institute  Summer Internship ,(US) Department of Navy ,"Washington, D.C.",STEM,"The Science and Engineering Apprenticeship Program (SEAP) places high school students in Department of Navy (DoN) laboratories where they take part in real Naval research for eight weeks during the summer. SEAP gives academically talented sophomores, juniors, and seniors interested in STEM the opportunity to learn about Naval research and technology while receiving first-class mentoring by top scientists and engineers. This internship is specifically for the AFRRI Armed Forces Radiobiology Research Institute in Bethesda, MD.",https://www.navalsteminterns.us/seap/labs.html
NMRC Navy Medical Research Center Summer Internship,(US) Department of Navy ,"Washington, D.C.",STEM,"The Science and Engineering Apprenticeship Program (SEAP) places high school students in Department of Navy (DoN) laboratories where they take part in real Naval research for eight weeks during the summer. SEAP gives academically talented sophomores, juniors, and seniors interested in STEM the opportunity to learn about Naval research and technology while receiving first-class mentoring by top scientists and engineers. This internship is specifically for the NMRC Navy Medical Research Center in Silver Spring, MD.",https://www.navalsteminterns.us/seap/labs.html
Science and Engineering Apprenticeship Program,(US) Department of Navy,"Washington, D.C.",STEM,"The Science and Engineering Apprenticeship Program (SEAP) places high school students in Department of Navy (DoN) laboratories where they take part in real Naval research for eight weeks during the summer. SEAP gives academically talented sophomores, juniors, and seniors interested in STEM the opportunity to learn about Naval research and technology while receiving first-class mentoring by top scientists and engineers.",https://www.navalsteminterns.us/seap/
Federal Internship Portal (USA Jobs),US Department of Treasury,"Washington, D.C.",Finance,"Treasury student internships are unpaid opportunities in Washington, D.C. designed to provide high school, undergraduate, and graduate students with work experience and direct exposure to federal careers. Internships at Treasury give students a unique opportunity to gain substantive career experience related to academic interests.",https://intern.usajobs.gov/Search/Results?hp=student&wt=15328&s=salary&sd=desc&p=1
Recreation Instructor (Baseball),Town of Leesburg,"Leesburg, VA",Baseball,"Knowledge, skills and experience related to teaching baseball; must be available Saturdays; preferred requirement: baseball coaching/instructing experience; various days and times. Must be at least 16 years old, high school student or graduate.",https://www.governmentjobs.com/careers/leesburgva/jobs/4137165/recreation-instructor-baseball?sort=PostingDate%7CDescending&pagetype=jobOpportunitiesJobs
Student Expeditions,The Ecology Project International,Costa Rica,Ecology,"Founded as a nonprofit organization in 2001, Ecology Project International creates positive long-term environmental impacts through its science education programs, conservation initiatives, and engagement with local communities and partners. All of EPI's education programs utilize conservation projects, partnerships with scientists, and engagement with local communities to teach key components.",https://www.ecologyproject.org/
Brand Ambassadors and Tutors,STEPS,"Leesburg, VA",STEM,"STEPS is a non-profit 501(c)3 organization that provides affordable tutoring and college advising services to students across the East coast. Our profits fund grants given to local non-profit organizations serving low-income communities as well as other projects and services aimed at leveling the education gap. STEPS is looking for high-quality tutors to ensure that our clients receive the best resources possible for success. If you would like to be a tutor for STEPS, please fill out the following application to the best of your ability. All of the required questions must be answered to be considered. We are looking for high school sophomores, juniors, and seniors and encourage underclassmen to hold off applying. All applications will be seen as holistically as possible. Potential tutors will be given an interview through a call with one of our CHRO or a Regional Director.",https://www.stepseducation.org/get-involved
Sustainable Summer Program,Sustainable Summer,"Atlanta,GA",Sustainability,"In keeping with one of the most essential aspects of what makes a Sustainable Summer program what it is, our online programs are designed to allow for collaboration between students. Consequently, courses will meet in real time (rather than asynchronously) with breakout sessions and group project work occurring outside of classroom hours. Admission is currently open for certain programs. Click on the different available programs for more details about application deadlines and program dates.",https://sustainablesummer.org/?fbclid=IwAR3LdL_Jv23nuGrDBdQxhkI4E4OGozNaBG82iBYGa1VIrKHJ3Sz37uSzxWM
Summer STEM Camps and Paid Summer Internships,NOVA SySTEMic Solutions,"Fairfax, VA",STEM,"At NOVA SySTEMic, we have the most exciting and educational summer STEM camps in Northern Virginia! Led by STEM teachers and college students enrolled in STEM programs, our STEM Camp program introduces Science, Technology, Engineering, and Math to thousands of grade-school students. NOVA is also recruiting high school and college students for paid summer STEM internships in support of our camps. See below for more info.",https://www.nvcc.edu/systemic/camps.html
Volunteer - Library,LCPL,"Ashurn, VA",Organization,"The Loudoun Library Foundation (LLF) is an independent, all-volunteer non-profit organization dedicated to promoting literacy and supporting libraries in Loudoun County. All libraries open to the public in Loudoun County may apply for grants to fund special projects. Our annual used-book sale offers inexpensive books to the community and all proceeds directly fund grant programs. Since its inception, the LLF has raised over $1 million in support of summer reading and adult programs.",https://library.loudoun.gov/LLF
EPICS Fall Proposals for Student-Service Learning Projects,IEEE (Institute of Electrical and Electronics Engineers),Various,STEM,"IEEE members submit project proposals for funding from EPICS in IEEE. The project must involve a non-profit organization partner, and must provide a technical solution in IEEE fields of interests to problems in one or more of the EPICS in IEEE categories. Collaboration with a local high school is also encouraged. Applications are accepted throughout the year.",https://epics.ieee.org/
Field Assistant (Skilled Trades),PEG,Various,STEM,"PEG, LLC is in its twenty-fifth year being a diverse energy efficiency, engineering, environmental and management consulting firm operating principally in the Eastern and Central United States. The geographical area assigned to this position aligns with the geographical area assigned to the Field Engineer working with the Field Assistant. The role involves assisting Field Engineers as they perform Home Energy Audits in accordance with New Construction RESNET/Energy Star Guidelines.",https://pegllc.bamboohr.com/careers/275
Historical Transcription Volunteer,Smithsonian Digital Volunteer,Virtual,History,"You simply have to create an account on the Smithsonian website, where you can obtain information on instructions and tips on transcription skills, keep track of your virtual volunteer record, and of course, get involved with different projects on history and arts. You can work on projects about African American History, the Civil War, and more! Plus, if you speak any other languages, show off those skills by participating in projects about world culture! Not only will you gain virtual volunteer hours, you will also be a part of something bigger in collaboration with other digital volunteers, Smithsonian librarians, and museum staff. This virtual volunteer opportunity is definitely one of a kind, so sign up for an account now and start transcribing!",https://transcription.si.edu/
Short Term Research Experience Program to Unlock Potential (STEP-UP) Internship,National Institute of Diabetes & Digestive and Kidney Disease,Various,Biomedical,"Get experience in research and hands-on lab work and promote diversity in Stem by taking part in the diversity and equity focused research program offered through Short-Term Research Experience Program to Unlock Potential (STEP-UP). With a focus on inclusion and representation for underrepresented students, this research program allows you to work with experienced researchers at nearly any location in the U.S.. You can even get paid a generous stipend for your efforts in this diversity and equity focused research program, which can be put towards housing and other costs if you choose a research location far from home! Research topics range from engineering to health- there are almost limitless choices.",https://www.niddk.nih.gov/research-funding/research-programs/diversity-programs/research-training-opportunities-students/step-up
